Birth Cohort,Region,Body System,Condition,Maternal Race/Ethnicity,"Prevalence per 10,000 live births",Number of cases (5 years),Number of live births (5 years),
"2014-2018","Northwest","Cardiovascular (Heart)","Common truncus","All races/ethnicities combined","0","0","8344"
"2014-2018","South Central","Cardiovascular (Heart)","Common truncus","All races/ethnicities combined","0.6","1","16394"
"2014-2018","Southeast","Cardiovascular (Heart)","Common truncus","All races/ethnicities combined","0.4","1","28328"
"2014-2018","Southwest","Cardiovascular (Heart)","Common truncus","All races/ethnicities combined","0.8","1","12495"
"2014-2018","West Central","Cardiovascular (Heart)","Common truncus","All races/ethnicities combined","0","0","8898"
"2014-2018","Central","Cardiovascular (Heart)","Double outlet right ventricle","All races/ethnicities combined","2.6","12","45567"
"2014-2018","Metro","Cardiovascular (Heart)","Double outlet right ventricle","All races/ethnicities combined","1.9","37","196126"
"2014-2018","Northeast","Cardiovascular (Heart)","Double outlet right ventricle","All races/ethnicities combined","3.2","5","15715"
"2014-2018","Northwest","Cardiovascular (Heart)","Double outlet right ventricle","All races/ethnicities combined","0","0","8344"
"2014-2018","South Central","Cardiovascular (Heart)","Double outlet right ventricle","All races/ethnicities combined","2.4","4","16394"
"2014-2018","Southeast","Cardiovascular (Heart)","Double outlet right ventricle","All races/ethnicities combined","1.1","3","28328"
"2014-2018","Southwest","Cardiovascular (Heart)","Double outlet right ventricle","All races/ethnicities combined","2.4","3","12495"
"2014-2018","West Central","Cardiovascular (Heart)","Double outlet right ventricle","All races/ethnicities combined","4.5","4","8898"
"2014-2018","Central","Cardiovascular (Heart)","Ebstein anomaly","All races/ethnicities combined","0.7","3","45567"
"2014-2018","Metro","Cardiovascular (Heart)","Ebstein anomaly","All races/ethnicities combined","0.6","11","196126"
"2014-2018","Northeast","Cardiovascular (Heart)","Ebstein anomaly","All races/ethnicities combined","0.6","1","15715"
"2014-2018","Northwest","Cardiovascular (Heart)","Ebstein anomaly","All races/ethnicities combined","1.2","1","8344"
"2014-2018","South Central","Cardiovascular (Heart)","Ebstein anomaly","All races/ethnicities combined","0.6","1","16394"
"2014-2018","Southeast","Cardiovascular (Heart)","Ebstein anomaly","All races/ethnicities combined","0.4","1","28328"
"2014-2018","Southwest","Cardiovascular (Heart)","Ebstein anomaly","All races/ethnicities combined","0.8","1","12495"
"2014-2018","West Central","Cardiovascular (Heart)","Ebstein anomaly","All races/ethnicities combined","0","0","8898"
"2014-2018","Central","Cardiovascular (Heart)","Hypoplastic left heart syndrome","All races/ethnicities combined","1.5","7","45567"
"2014-2018","Metro","Cardiovascular (Heart)","Hypoplastic left heart syndrome","All races/ethnicities combined","1.8","36","196126"
"2014-2018","Northeast","Cardiovascular (Heart)","Hypoplastic left heart syndrome","All races/ethnicities combined","2.5","4","15715"
"2014-2018","Northwest","Cardiovascular (Heart)","Hypoplastic left heart syndrome","All races/ethnicities combined","3.6","3","8344"
"2014-2018","South Central","Cardiovascular (Heart)","Hypoplastic left heart syndrome","All races/ethnicities combined","1.2","2","16394"
"2014-2018","Southeast","Cardiovascular (Heart)","Hypoplastic left heart syndrome","All races/ethnicities combined","3.2","9","28328"
"2014-2018","Southwest","Cardiovascular (Heart)","Hypoplastic left heart syndrome","All races/ethnicities combined","2.4","3","12495"
"2014-2018","West Central","Cardiovascular (Heart)","Hypoplastic left heart syndrome","All races/ethnicities combined","0","0","8898"
"2014-2018","Central","Cardiovascular (Heart)","Pulmonary valve atresia and stenosis","All races/ethnicities combined","13.2","60","45567"
"2014-2018","Metro","Cardiovascular (Heart)","Pulmonary valve atresia and stenosis","All races/ethnicities combined","13.4","262","196126"
"2014-2018","Northeast","Cardiovascular (Heart)","Pulmonary valve atresia and stenosis","All races/ethnicities combined","15.3","24","15715"
"2014-2018","Northwest","Cardiovascular (Heart)","Pulmonary valve atresia and stenosis","All races/ethnicities combined","13.2","11","8344"
"2014-2018","South Central","Cardiovascular (Heart)","Pulmonary valve atresia and stenosis","All races/ethnicities combined","10.4","17","16394"
"2014-2018","Southeast","Cardiovascular (Heart)","Pulmonary valve atresia and stenosis","All races/ethnicities combined","13.4","38","28328"
"2014-2018","Southwest","Cardiovascular (Heart)","Pulmonary valve atresia and stenosis","All races/ethnicities combined","11.2","14","12495"
"2014-2018","West Central","Cardiovascular (Heart)","Pulmonary valve atresia and stenosis","All races/ethnicities combined","10.1","9","8898"
"2014-2018","Central","Cardiovascular (Heart)","Single ventricle","All races/ethnicities combined","0.9","4","45567"
"2014-2018","Metro","Cardiovascular (Heart)","Single ventricle","All races/ethnicities combined","0.5","9","196126"
"2014-2018","Northeast","Cardiovascular (Heart)","Single ventricle","All races/ethnicities combined","0","0","15715"
"2014-2018","Northwest","Cardiovascular (Heart)","Single ventricle","All races/ethnicities combined","1.2","1","8344"
"2014-2018","South Central","Cardiovascular (Heart)","Single ventricle","All races/ethnicities combined","0.6","1","16394"
"2014-2018","Southeast","Cardiovascular (Heart)","Single ventricle","All races/ethnicities combined","0","0","28328"
"2014-2018","Southwest","Cardiovascular (Heart)","Single ventricle","All races/ethnicities combined","2.4","3","12495"
"2014-2018","West Central","Cardiovascular (Heart)","Single ventricle","All races/ethnicities combined","0","0","8898"
"2014-2018","Central","Cardiovascular (Heart)","Tetralogy of Fallot","All races/ethnicities combined","4.2","19","45567"
"2014-2018","Metro","Cardiovascular (Heart)","Tetralogy of Fallot","All races/ethnicities combined","3.7","73","196126"
"2014-2018","Northeast","Cardiovascular (Heart)","Tetralogy of Fallot","All races/ethnicities combined","6.4","10","15715"
"2014-2018","Northwest","Cardiovascular (Heart)","Tetralogy of Fallot","All races/ethnicities combined","3.6","3","8344"
"2014-2018","South Central","Cardiovascular (Heart)","Tetralogy of Fallot","All races/ethnicities combined","6.7","11","16394"
"2014-2018","Southeast","Cardiovascular (Heart)","Tetralogy of Fallot","All races/ethnicities combined","3.5","10","28328"
"2014-2018","Southwest","Cardiovascular (Heart)","Tetralogy of Fallot","All races/ethnicities combined","5.6","7","12495"
"2014-2018","West Central","Cardiovascular (Heart)","Tetralogy of Fallot","All races/ethnicities combined","3.4","3","8898"
"2014-2018","Central","Cardiovascular (Heart)","Total anomalous pulmonary venous connection","All races/ethnicities combined","0.9","4","45567"
"2014-2018","Metro","Cardiovascular (Heart)","Total anomalous pulmonary venous connection","All races/ethnicities combined","1.4","28","196126"
"2014-2018","Northeast","Cardiovascular (Heart)","Total anomalous pulmonary venous connection","All races/ethnicities combined","3.2","5","15715"
"2014-2018","Northwest","Cardiovascular (Heart)","Total anomalous pulmonary venous connection","All races/ethnicities combined","1.2","1","8344"
"2014-2018","South Central","Cardiovascular (Heart)","Total anomalous pulmonary venous connection","All races/ethnicities combined","0","0","16394"
"2014-2018","Southeast","Cardiovascular (Heart)","Total anomalous pulmonary venous connection","All races/ethnicities combined","0.4","1","28328"
"2014-2018","Southwest","Cardiovascular (Heart)","Total anomalous pulmonary venous connection","All races/ethnicities combined","3.2","4","12495"
"2014-2018","West Central","Cardiovascular (Heart)","Total anomalous pulmonary venous connection","All races/ethnicities combined","3.4","3","8898"
"2014-2018","Central","Cardiovascular (Heart)","Transposition of the great arteries","All races/ethnicities combined","4.6","21","45567"
"2014-2018","Metro","Cardiovascular (Heart)","Transposition of the great arteries","All races/ethnicities combined","2.3","45","196126"
"2014-2018","Northeast","Cardiovascular (Heart)","Transposition of the great arteries","All races/ethnicities combined","4.5","7","15715"
"2014-2018","Northwest","Cardiovascular (Heart)","Transposition of the great arteries","All races/ethnicities combined","4.8","4","8344"
"2014-2018","South Central","Cardiovascular (Heart)","Transposition of the great arteries","All races/ethnicities combined","1.8","3","16394"
"2014-2018","Southeast","Cardiovascular (Heart)","Transposition of the great arteries","All races/ethnicities combined","2.1","6","28328"
"2014-2018","Southwest","Cardiovascular (Heart)","Transposition of the great arteries","All races/ethnicities combined","5.6","7","12495"
"2014-2018","West Central","Cardiovascular (Heart)","Transposition of the great arteries","All races/ethnicities combined","3.4","3","8898"
"2014-2018","Central","Cardiovascular (Heart)","Tricuspid valve atresia and stenosis","All races/ethnicities combined","1.5","7","45567"
"2014-2018","Metro","Cardiovascular (Heart)","Tricuspid valve atresia and stenosis","All races/ethnicities combined","0.8","15","196126"
"2014-2018","Northeast","Cardiovascular (Heart)","Tricuspid valve atresia and stenosis","All races/ethnicities combined","0.6","1","15715"
"2014-2018","Northwest","Cardiovascular (Heart)","Tricuspid valve atresia and stenosis","All races/ethnicities combined","2.4","2","8344"
"2014-2018","South Central","Cardiovascular (Heart)","Tricuspid valve atresia and stenosis","All races/ethnicities combined","0","0","16394"
"2014-2018","Southeast","Cardiovascular (Heart)","Tricuspid valve atresia and stenosis","All races/ethnicities combined","1.1","3","28328"
"2014-2018","Southwest","Cardiovascular (Heart)","Tricuspid valve atresia and stenosis","All races/ethnicities combined","2.4","3","12495"
"2014-2018","West Central","Cardiovascular (Heart)","Tricuspid valve atresia and stenosis","All races/ethnicities combined","3.4","3","8898"
"2014-2018","Central","Cardiovascular (Heart)","Ventricular septal defect","All races/ethnicities combined","61.2","279","45567"
"2014-2018","Metro","Cardiovascular (Heart)","Ventricular septal defect","All races/ethnicities combined","70.1","1374","196126"
"2014-2018","Northeast","Cardiovascular (Heart)","Ventricular septal defect","All races/ethnicities combined","64.3","101","15715"
"2014-2018","Northwest","Cardiovascular (Heart)","Ventricular septal defect","All races/ethnicities combined","65.9","55","8344"
"2014-2018","South Central","Cardiovascular (Heart)","Ventricular septal defect","All races/ethnicities combined","54.3","89","16394"
"2014-2018","Southeast","Cardiovascular (Heart)","Ventricular septal defect","All races/ethnicities combined","48","136","28328"
"2014-2018","Southwest","Cardiovascular (Heart)","Ventricular septal defect","All races/ethnicities combined","57.6","72","12495"
"2014-2018","West Central","Cardiovascular (Heart)","Ventricular septal defect","All races/ethnicities combined","76.4","68","8898"
"2014-2018","Central","Central Nervous System (Brain and Spinal Cord)","Anencephalus","All races/ethnicities combined","1.3","6","45567"
"2014-2018","Metro","Central Nervous System (Brain and Spinal Cord)","Anencephalus","All races/ethnicities combined","0.7","14","196126"
"2014-2018","Northeast","Central Nervous System (Brain and Spinal Cord)","Anencephalus","All races/ethnicities combined","1.9","3","15715"
"2014-2018","Northwest","Central Nervous System (Brain and Spinal Cord)","Anencephalus","All races/ethnicities combined","1.2","1","8344"
"2014-2018","South Central","Central Nervous System (Brain and Spinal Cord)","Anencephalus","All races/ethnicities combined","1.8","3","16394"
"2014-2018","Southeast","Central Nervous System (Brain and Spinal Cord)","Anencephalus","All races/ethnicities combined","0.4","1","28328"
"2014-2018","Southwest","Central Nervous System (Brain and Spinal Cord)","Anencephalus","All races/ethnicities combined","0.8","1","12495"
"2014-2018","West Central","Central Nervous System (Brain and Spinal Cord)","Anencephalus","All races/ethnicities combined","0","0","8898"
"2014-2018","Central","Central Nervous System (Brain and Spinal Cord)","Encephalocele","All races/ethnicities combined","0.7","3","45567"
"2014-2018","Metro","Central Nervous System (Brain and Spinal Cord)","Encephalocele","All races/ethnicities combined","0.8","15","196126"
"2014-2018","Northeast","Central Nervous System (Brain and Spinal Cord)","Encephalocele","All races/ethnicities combined","0","0","15715"
"2014-2018","Northwest","Central Nervous System (Brain and Spinal Cord)","Encephalocele","All races/ethnicities combined","0","0","8344"
"2014-2018","South Central","Central Nervous System (Brain and Spinal Cord)","Encephalocele","All races/ethnicities combined","1.2","2","16394"
"2014-2018","Southeast","Central Nervous System (Brain and Spinal Cord)","Encephalocele","All races/ethnicities combined","0.7","2","28328"
"2014-2018","Southwest","Central Nervous System (Brain and Spinal Cord)","Encephalocele","All races/ethnicities combined","0","0","12495"
"2014-2018","West Central","Central Nervous System (Brain and Spinal Cord)","Encephalocele","All races/ethnicities combined","2.2","2","8898"
"2014-2018","Central","Central Nervous System (Brain and Spinal Cord)","Spina bifida without anencephalus","All races/ethnicities combined","5.3","24","45567"
"2014-2018","Metro","Central Nervous System (Brain and Spinal Cord)","Spina bifida without anencephalus","All races/ethnicities combined","2.3","46","196126"
"2014-2018","Northeast","Central Nervous System (Brain and Spinal Cord)","Spina bifida without anencephalus","All races/ethnicities combined","1.9","3","15715"
"2014-2018","Northwest","Central Nervous System (Brain and Spinal Cord)","Spina bifida without anencephalus","All races/ethnicities combined","0","0","8344"
"2014-2018","South Central","Central Nervous System (Brain and Spinal Cord)","Spina bifida without anencephalus","All races/ethnicities combined","4.9","8","16394"
"2014-2018","Southeast","Central Nervous System (Brain and Spinal Cord)","Spina bifida without anencephalus","All races/ethnicities combined","2.1","6","28328"
"2014-2018","Southwest","Central Nervous System (Brain and Spinal Cord)","Spina bifida without anencephalus","All races/ethnicities combined","1.6","2","12495"
"2014-2018","West Central","Central Nervous System (Brain and Spinal Cord)","Spina bifida without anencephalus","All races/ethnicities combined","4.5","4","8898"
"2014-2018","Central","Chromosomal","Trisomy 13","All races/ethnicities combined","1.1","5","45567"
"2014-2018","Metro","Chromosomal","Trisomy 13","All races/ethnicities combined","1","19","196126"
"2014-2018","Northeast","Chromosomal","Trisomy 13","All races/ethnicities combined","1.3","2","15715"
"2014-2018","Northwest","Chromosomal","Trisomy 13","All races/ethnicities combined","1.2","1","8344"
"2014-2018","South Central","Chromosomal","Trisomy 13","All races/ethnicities combined","1.2","2","16394"
"2014-2018","Southeast","Chromosomal","Trisomy 13","All races/ethnicities combined","0.4","1","28328"
"2014-2018","Southwest","Chromosomal","Trisomy 13","All races/ethnicities combined","0","0","12495"
"2014-2018","West Central","Chromosomal","Trisomy 13","All races/ethnicities combined","0","0","8898"
"2014-2018","Central","Chromosomal","Trisomy 18","All races/ethnicities combined","2.2","10","45567"
"2014-2018","Metro","Chromosomal","Trisomy 18","All races/ethnicities combined","2","39","196126"
"2014-2018","Northeast","Chromosomal","Trisomy 18","All races/ethnicities combined","1.3","2","15715"
"2014-2018","Northwest","Chromosomal","Trisomy 18","All races/ethnicities combined","0","0","8344"
"2014-2018","South Central","Chromosomal","Trisomy 18","All races/ethnicities combined","2.4","4","16394"
"2014-2018","Southeast","Chromosomal","Trisomy 18","All races/ethnicities combined","1.4","4","28328"
"2014-2018","Southwest","Chromosomal","Trisomy 18","All races/ethnicities combined","0","0","12495"
"2014-2018","West Central","Chromosomal","Trisomy 18","All races/ethnicities combined","3.4","3","8898"
"2014-2018","Central","Chromosomal","Trisomy 21 (Down syndrome)","All races/ethnicities combined","16.9","77","45567"
"2014-2018","Metro","Chromosomal","Trisomy 21 (Down syndrome)","All races/ethnicities combined","16.1","316","196126"
"2014-2018","Northeast","Chromosomal","Trisomy 21 (Down syndrome)","All races/ethnicities combined","13.4","21","15715"
"2014-2018","Northwest","Chromosomal","Trisomy 21 (Down syndrome)","All races/ethnicities combined","6","5","8344"
"2014-2018","South Central","Chromosomal","Trisomy 21 (Down syndrome)","All races/ethnicities combined","13.4","22","16394"
"2014-2018","Southeast","Chromosomal","Trisomy 21 (Down syndrome)","All races/ethnicities combined","14.5","41","28328"
"2014-2018","Southwest","Chromosomal","Trisomy 21 (Down syndrome)","All races/ethnicities combined","8.8","11","12495"
"2014-2018","West Central","Chromosomal","Trisomy 21 (Down syndrome)","All races/ethnicities combined","13.5","12","8898"
"2014-2018","Central","Ear","Anotia/microtia","All races/ethnicities combined","1.5","7","45567"
"2014-2018","Metro","Ear","Anotia/microtia","All races/ethnicities combined","3.5","68","196126"
"2014-2018","Northeast","Ear","Anotia/microtia","All races/ethnicities combined","3.2","5","15715"
"2014-2018","Northwest","Ear","Anotia/microtia","All races/ethnicities combined","4.8","4","8344"
"2014-2018","South Central","Ear","Anotia/microtia","All races/ethnicities combined","2.4","4","16394"
"2014-2018","Southeast","Ear","Anotia/microtia","All races/ethnicities combined","2.8","8","28328"
"2014-2018","Southwest","Ear","Anotia/microtia","All races/ethnicities combined","0","0","12495"
"2014-2018","West Central","Ear","Anotia/microtia","All races/ethnicities combined","4.5","4","8898"
"2014-2018","Central","Eye","Anophthalmia/microphthalmia","All races/ethnicities combined","1.8","8","45567"
"2014-2018","Metro","Eye","Anophthalmia/microphthalmia","All races/ethnicities combined","1.8","36","196126"
"2014-2018","Northeast","Eye","Anophthalmia/microphthalmia","All races/ethnicities combined","1.3","2","15715"
"2014-2018","Northwest","Eye","Anophthalmia/microphthalmia","All races/ethnicities combined","0","0","8344"
"2014-2018","South Central","Eye","Anophthalmia/microphthalmia","All races/ethnicities combined","1.8","3","16394"
"2014-2018","Southeast","Eye","Anophthalmia/microphthalmia","All races/ethnicities combined","0.4","1","28328"
"2014-2018","Southwest","Eye","Anophthalmia/microphthalmia","All races/ethnicities combined","0.8","1","12495"
"2014-2018","West Central","Eye","Anophthalmia/microphthalmia","All races/ethnicities combined","0","0","8898"
"2014-2018","Central","Eye","Congenital cataract","All races/ethnicities combined","2.9","13","45567"
"2014-2018","Metro","Eye","Congenital cataract","All races/ethnicities combined","3.5","68","196126"
"2014-2018","Northeast","Eye","Congenital cataract","All races/ethnicities combined","1.3","2","15715"
"2014-2018","Northwest","Eye","Congenital cataract","All races/ethnicities combined","0","0","8344"
"2014-2018","South Central","Eye","Congenital cataract","All races/ethnicities combined","3","5","16394"
"2014-2018","Southeast","Eye","Congenital cataract","All races/ethnicities combined","2.1","6","28328"
"2014-2018","Southwest","Eye","Congenital cataract","All races/ethnicities combined","3.2","4","12495"
"2014-2018","West Central","Eye","Congenital cataract","All races/ethnicities combined","3.4","3","8898"
"2014-2018","Central","Gastrointestinal (Digestive Tract)","Biliary atresia","All races/ethnicities combined","0.2","1","45567"
"2014-2018","Metro","Gastrointestinal (Digestive Tract)","Biliary atresia","All races/ethnicities combined","0.4","8","196126"
"2014-2018","Northeast","Gastrointestinal (Digestive Tract)","Biliary atresia","All races/ethnicities combined","0","0","15715"
"2014-2018","Northwest","Gastrointestinal (Digestive Tract)","Biliary atresia","All races/ethnicities combined","0","0","8344"
"2014-2018","South Central","Gastrointestinal (Digestive Tract)","Biliary atresia","All races/ethnicities combined","1.2","2","16394"
"2014-2018","Southeast","Gastrointestinal (Digestive Tract)","Biliary atresia","All races/ethnicities combined","0.4","1","28328"
"2014-2018","Southwest","Gastrointestinal (Digestive Tract)","Biliary atresia","All races/ethnicities combined","0","0","12495"
"2014-2018","West Central","Gastrointestinal (Digestive Tract)","Biliary atresia","All races/ethnicities combined","1.1","1","8898"
"2014-2018","Central","Gastrointestinal (Digestive Tract)","Espophageal atresia/tracheoesophageal fistula","All races/ethnicities combined","1.5","7","45567"
"2014-2018","Metro","Gastrointestinal (Digestive Tract)","Espophageal atresia/tracheoesophageal fistula","All races/ethnicities combined","2.8","54","196126"
"2014-2018","Northeast","Gastrointestinal (Digestive Tract)","Espophageal atresia/tracheoesophageal fistula","All races/ethnicities combined","7.6","12","15715"
"2014-2018","Northwest","Gastrointestinal (Digestive Tract)","Espophageal atresia/tracheoesophageal fistula","All races/ethnicities combined","3.6","3","8344"
"2014-2018","South Central","Gastrointestinal (Digestive Tract)","Espophageal atresia/tracheoesophageal fistula","All races/ethnicities combined","0","0","16394"
"2014-2018","Southeast","Gastrointestinal (Digestive Tract)","Espophageal atresia/tracheoesophageal fistula","All races/ethnicities combined","2.8","8","28328"
"2014-2018","Southwest","Gastrointestinal (Digestive Tract)","Espophageal atresia/tracheoesophageal fistula","All races/ethnicities combined","4.8","6","12495"
"2014-2018","West Central","Gastrointestinal (Digestive Tract)","Espophageal atresia/tracheoesophageal fistula","All races/ethnicities combined","1.1","1","8898"
"2014-2018","Central","Gastrointestinal (Digestive Tract)","Rectal and large intestinal atresia/stenosis","All races/ethnicities combined","4","18","45567"
"2014-2018","Metro","Gastrointestinal (Digestive Tract)","Rectal and large intestinal atresia/stenosis","All races/ethnicities combined","3.7","73","196126"
"2014-2018","Northeast","Gastrointestinal (Digestive Tract)","Rectal and large intestinal atresia/stenosis","All races/ethnicities combined","3.2","5","15715"
"2014-2018","Northwest","Gastrointestinal (Digestive Tract)","Rectal and large intestinal atresia/stenosis","All races/ethnicities combined","4.8","4","8344"
"2014-2018","South Central","Gastrointestinal (Digestive Tract)","Rectal and large intestinal atresia/stenosis","All races/ethnicities combined","6.1","10","16394"
"2014-2018","Southeast","Gastrointestinal (Digestive Tract)","Rectal and large intestinal atresia/stenosis","All races/ethnicities combined","6.7","19","28328"
"2014-2018","Southwest","Gastrointestinal (Digestive Tract)","Rectal and large intestinal atresia/stenosis","All races/ethnicities combined","2.4","3","12495"
"2014-2018","West Central","Gastrointestinal (Digestive Tract)","Rectal and large intestinal atresia/stenosis","All races/ethnicities combined","9","8","8898"
"2014-2018","Central","Genitourinary (Genitals and Urinary Tract)","Bladder exstrophy","All races/ethnicities combined","0","0","45567"
"2014-2018","Metro","Genitourinary (Genitals and Urinary Tract)","Bladder exstrophy","All races/ethnicities combined","0.2","4","196126"
"2014-2018","Northeast","Genitourinary (Genitals and Urinary Tract)","Bladder exstrophy","All races/ethnicities combined","0","0","15715"
"2014-2018","Northwest","Genitourinary (Genitals and Urinary Tract)","Bladder exstrophy","All races/ethnicities combined","0","0","8344"
"2014-2018","South Central","Genitourinary (Genitals and Urinary Tract)","Bladder exstrophy","All races/ethnicities combined","0.6","1","16394"
"2014-2018","Southeast","Genitourinary (Genitals and Urinary Tract)","Bladder exstrophy","All races/ethnicities combined","0.4","1","28328"
"2014-2018","Southwest","Genitourinary (Genitals and Urinary Tract)","Bladder exstrophy","All races/ethnicities combined","0","0","12495"
"2014-2018","West Central","Genitourinary (Genitals and Urinary Tract)","Bladder exstrophy","All races/ethnicities combined","0","0","8898"
"2014-2018","Central","Genitourinary (Genitals and Urinary Tract)","Congenital posterior urethral valves","All races/ethnicities combined","1.7","4","23485"
"2014-2018","Metro","Genitourinary (Genitals and Urinary Tract)","Congenital posterior urethral valves","All races/ethnicities combined","2.7","27","99945"
"2014-2018","Northeast","Genitourinary (Genitals and Urinary Tract)","Congenital posterior urethral valves","All races/ethnicities combined","0","0","8024"
"2014-2018","Northwest","Genitourinary (Genitals and Urinary Tract)","Congenital posterior urethral valves","All races/ethnicities combined","0","0","4295"
"2014-2018","South Central","Genitourinary (Genitals and Urinary Tract)","Congenital posterior urethral valves","All races/ethnicities combined","3.6","3","8412"
"2014-2018","Southeast","Genitourinary (Genitals and Urinary Tract)","Congenital posterior urethral valves","All races/ethnicities combined","2.8","4","14396"
"2014-2018","Southwest","Genitourinary (Genitals and Urinary Tract)","Congenital posterior urethral valves","All races/ethnicities combined","1.6","1","6327"
"2014-2018","West Central","Genitourinary (Genitals and Urinary Tract)","Congenital posterior urethral valves","All races/ethnicities combined","0","0","4578"
"2014-2018","Central","Genitourinary (Genitals and Urinary Tract)","Hypospadias","All races/ethnicities combined","82.2","193","23485"
"2014-2018","Metro","Genitourinary (Genitals and Urinary Tract)","Hypospadias","All races/ethnicities combined","68.6","686","99945"
"2014-2018","Northeast","Genitourinary (Genitals and Urinary Tract)","Hypospadias","All races/ethnicities combined","84.7","68","8024"
"2014-2018","Northwest","Genitourinary (Genitals and Urinary Tract)","Hypospadias","All races/ethnicities combined","60.5","26","4295"
"2014-2018","South Central","Genitourinary (Genitals and Urinary Tract)","Hypospadias","All races/ethnicities combined","67.8","57","8412"
"2014-2018","Southeast","Genitourinary (Genitals and Urinary Tract)","Hypospadias","All races/ethnicities combined","52.1","75","14396"
"2014-2018","Southwest","Genitourinary (Genitals and Urinary Tract)","Hypospadias","All races/ethnicities combined","61.6","39","6327"
"2014-2018","West Central","Genitourinary (Genitals and Urinary Tract)","Hypospadias","All races/ethnicities combined","54.6","25","4578"
"2014-2018","Central","Genitourinary (Genitals and Urinary Tract)","Renal agenesis/hypoplasia","All races/ethnicities combined","7.2","33","45567"
"2014-2018","Metro","Genitourinary (Genitals and Urinary Tract)","Renal agenesis/hypoplasia","All races/ethnicities combined","6","117","196126"
