indicator,year,location,ageGroup,ebllDescription,pctEbll,fips,numTested,numEbll,denominator,pctTested,unstable,
"Test year (annual method)","2009","Minnesota","<3 years",">70 mcg/dL","0.0*","27000","81720","0","213847","38.2","true"
"Test year (annual method)","2009","Minnesota","3-<6 years",">70 mcg/dL","0.0*","27000","13306","1","214251","6.2","true"
"Test year (annual method)","2009","Minnesota","<6 years",">70 mcg/dL","0.0*","27000","95026","1","428098","22.2","true"
"Test year (annual method)","2010","Minnesota","<3 years","<5 mcg/dL (unelevated)","96.7","27000","82130","79404","210688","39","false"
"Test year (annual method)","2010","Minnesota","3-<6 years","<5 mcg/dL (unelevated)","94.5","27000","12618","11922","216364","5.8","false"
"Test year (annual method)","2010","Minnesota","<6 years","<5 mcg/dL (unelevated)","96.4","27000","94748","91326","427052","22.2","false"
"Test year (annual method)","2010","Minnesota","<3 years","5-9 mcg/dL","0.7","27000","82130","549","210688","39","false"
"Test year (annual method)","2010","Minnesota","3-<6 years","5-9 mcg/dL","1.7","27000","12618","212","216364","5.8","false"
"Test year (annual method)","2010","Minnesota","<6 years","5-9 mcg/dL","0.8","27000","94748","761","427052","22.2","false"
"Test year (annual method)","2010","Minnesota","<3 years","10-14 mcg/dL","0.1","27000","82130","113","210688","39","false"
"Test year (annual method)","2010","Minnesota","3-<6 years","10-14 mcg/dL","0.3","27000","12618","35","216364","5.8","false"
"Test year (annual method)","2010","Minnesota","<6 years","10-14 mcg/dL","0.2","27000","94748","148","427052","22.2","false"
"Test year (annual method)","2010","Minnesota","<3 years","15-19 mcg/dL","0.1","27000","82130","60","210688","39","false"
"Test year (annual method)","2010","Minnesota","3-<6 years","15-19 mcg/dL","0.1*","27000","12618","11","216364","5.8","true"
"Test year (annual method)","2010","Minnesota","<6 years","15-19 mcg/dL","0.1","27000","94748","71","427052","22.2","false"
"Test year (annual method)","2010","Minnesota","<3 years","20-24 mcg/dL","0.0","27000","82130","20","210688","39","false"
"Test year (annual method)","2010","Minnesota","3-<6 years","20-24 mcg/dL","0.0*","27000","12618","2","216364","5.8","true"
"Test year (annual method)","2010","Minnesota","<6 years","20-24 mcg/dL","0.0","27000","94748","22","427052","22.2","false"
"Test year (annual method)","2010","Minnesota","<3 years","25-44 mcg/dL","0.0","27000","82130","25","210688","39","false"
"Test year (annual method)","2010","Minnesota","3-<6 years","25-44 mcg/dL","0.1*","27000","12618","7","216364","5.8","true"
"Test year (annual method)","2010","Minnesota","<6 years","25-44 mcg/dL","0.0","27000","94748","32","427052","22.2","false"
"Test year (annual method)","2010","Minnesota","<3 years","45-69 mcg/dL","0.0*","27000","82130","4","210688","39","true"
"Test year (annual method)","2010","Minnesota","3-<6 years","45-69 mcg/dL","0.0*","27000","12618","1","216364","5.8","true"
"Test year (annual method)","2010","Minnesota","<6 years","45-69 mcg/dL","0.0*","27000","94748","5","427052","22.2","true"
"Test year (annual method)","2010","Minnesota","<3 years",">70 mcg/dL","0.0*","27000","82130","0","210688","39","true"
"Test year (annual method)","2010","Minnesota","3-<6 years",">70 mcg/dL","0.0*","27000","12618","0","216364","5.8","true"
"Test year (annual method)","2010","Minnesota","<6 years",">70 mcg/dL","0.0*","27000","94748","0","427052","22.2","true"
"Test year (annual method)","2011","Minnesota","<3 years","<5 mcg/dL (unelevated)","97.3","27000","79567","77446","208065","38.2","false"
"Test year (annual method)","2011","Minnesota","3-<6 years","<5 mcg/dL (unelevated)","95.5","27000","11777","11251","217187","5.4","false"
"Test year (annual method)","2011","Minnesota","<6 years","<5 mcg/dL (unelevated)","97.1","27000","91344","88697","425252","21.5","false"
"Test year (annual method)","2011","Minnesota","<3 years","5-9 mcg/dL","0.6","27000","79567","502","208065","38.2","false"
"Test year (annual method)","2011","Minnesota","3-<6 years","5-9 mcg/dL","1.4","27000","11777","170","217187","5.4","false"
"Test year (annual method)","2011","Minnesota","<6 years","5-9 mcg/dL","0.7","27000","91344","672","425252","21.5","false"
"Test year (annual method)","2011","Minnesota","<3 years","10-14 mcg/dL","0.1","27000","79567","111","208065","38.2","false"
"Test year (annual method)","2011","Minnesota","3-<6 years","10-14 mcg/dL","0.3","27000","11777","37","217187","5.4","false"
"Test year (annual method)","2011","Minnesota","<6 years","10-14 mcg/dL","0.2","27000","91344","148","425252","21.5","false"
"Test year (annual method)","2011","Minnesota","<3 years","15-19 mcg/dL","0.1","27000","79567","43","208065","38.2","false"
"Test year (annual method)","2011","Minnesota","3-<6 years","15-19 mcg/dL","0.1*","27000","11777","9","217187","5.4","true"
"Test year (annual method)","2011","Minnesota","<6 years","15-19 mcg/dL","0.1","27000","91344","52","425252","21.5","false"
"Test year (annual method)","2011","Minnesota","<3 years","20-24 mcg/dL","0.0*","27000","79567","17","208065","38.2","true"
"Test year (annual method)","2011","Minnesota","3-<6 years","20-24 mcg/dL","0.0*","27000","11777","3","217187","5.4","true"
"Test year (annual method)","2011","Minnesota","<6 years","20-24 mcg/dL","0.0","27000","91344","20","425252","21.5","false"
"Test year (annual method)","2011","Minnesota","<3 years","25-44 mcg/dL","0.0","27000","79567","22","208065","38.2","false"
"Test year (annual method)","2011","Minnesota","3-<6 years","25-44 mcg/dL","0.1*","27000","11777","8","217187","5.4","true"
"Test year (annual method)","2011","Minnesota","<6 years","25-44 mcg/dL","0.0","27000","91344","30","425252","21.5","false"
"Test year (annual method)","2011","Minnesota","<3 years","45-69 mcg/dL","0.0*","27000","79567","4","208065","38.2","true"
"Test year (annual method)","2011","Minnesota","3-<6 years","45-69 mcg/dL","0.0*","27000","11777","0","217187","5.4","true"
"Test year (annual method)","2011","Minnesota","<6 years","45-69 mcg/dL","0.0*","27000","91344","4","425252","21.5","true"
"Test year (annual method)","2011","Minnesota","<3 years",">70 mcg/dL","0.0*","27000","79567","0","208065","38.2","true"
"Test year (annual method)","2011","Minnesota","3-<6 years",">70 mcg/dL","0.0*","27000","11777","0","217187","5.4","true"
"Test year (annual method)","2011","Minnesota","<6 years",">70 mcg/dL","0.0*","27000","91344","0","425252","21.5","true"
"Test year (annual method)","2012","Minnesota","<3 years","<5 mcg/dL (unelevated)","98.1","27000","78842","77326","207312","38","false"
"Test year (annual method)","2012","Minnesota","3-<6 years","<5 mcg/dL (unelevated)","96.3","27000","11743","11312","215225","5.5","false"
"Test year (annual method)","2012","Minnesota","<6 years","<5 mcg/dL (unelevated)","97.9","27000","90585","88638","422537","21.4","false"
"Test year (annual method)","2012","Minnesota","<3 years","5-9 mcg/dL","0.7","27000","78842","589","207312","38","false"
"Test year (annual method)","2012","Minnesota","3-<6 years","5-9 mcg/dL","1.8","27000","11743","217","215225","5.5","false"
"Test year (annual method)","2012","Minnesota","<6 years","5-9 mcg/dL","0.9","27000","90585","806","422537","21.4","false"
"Test year (annual method)","2012","Minnesota","<3 years","10-14 mcg/dL","0.1","27000","78842","98","207312","38","false"
"Test year (annual method)","2012","Minnesota","3-<6 years","10-14 mcg/dL","0.3","27000","11743","35","215225","5.5","false"
"Test year (annual method)","2012","Minnesota","<6 years","10-14 mcg/dL","0.1","27000","90585","133","422537","21.4","false"
"Test year (annual method)","2012","Minnesota","<3 years","15-19 mcg/dL","0.1","27000","78842","49","207312","38","false"
"Test year (annual method)","2012","Minnesota","3-<6 years","15-19 mcg/dL","0.2","27000","11743","20","215225","5.5","false"
"Test year (annual method)","2012","Minnesota","<6 years","15-19 mcg/dL","0.1","27000","90585","69","422537","21.4","false"
"Test year (annual method)","2012","Minnesota","<3 years","20-24 mcg/dL","0.0*","27000","78842","17","207312","38","true"
"Test year (annual method)","2012","Minnesota","3-<6 years","20-24 mcg/dL","0.0*","27000","11743","4","215225","5.5","true"
"Test year (annual method)","2012","Minnesota","<6 years","20-24 mcg/dL","0.0","27000","90585","21","422537","21.4","false"
"Test year (annual method)","2012","Minnesota","<3 years","25-44 mcg/dL","0.0","27000","78842","23","207312","38","false"
"Test year (annual method)","2012","Minnesota","3-<6 years","25-44 mcg/dL","0.1*","27000","11743","7","215225","5.5","true"
"Test year (annual method)","2012","Minnesota","<6 years","25-44 mcg/dL","0.0","27000","90585","30","422537","21.4","false"
"Test year (annual method)","2012","Minnesota","<3 years","45-69 mcg/dL","0.0*","27000","78842","2","207312","38","true"
"Test year (annual method)","2012","Minnesota","3-<6 years","45-69 mcg/dL","0.0*","27000","11743","0","215225","5.5","true"
"Test year (annual method)","2012","Minnesota","<6 years","45-69 mcg/dL","0.0*","27000","90585","2","422537","21.4","true"
"Test year (annual method)","2012","Minnesota","<3 years",">70 mcg/dL","0.0*","27000","78842","2","207312","38","true"
"Test year (annual method)","2012","Minnesota","3-<6 years",">70 mcg/dL","0.0*","27000","11743","0","215225","5.5","true"
"Test year (annual method)","2012","Minnesota","<6 years",">70 mcg/dL","0.0*","27000","90585","2","422537","21.4","true"
"Test year (annual method)","2013","Minnesota","<3 years","<5 mcg/dL (unelevated)","98.5","27000","79168","78011","207390","38.2","false"
"Test year (annual method)","2013","Minnesota","3-<6 years","<5 mcg/dL (unelevated)","97.0","27000","10320","10010","213325","4.8","false"
"Test year (annual method)","2013","Minnesota","<6 years","<5 mcg/dL (unelevated)","98.4","27000","89488","88021","420715","21.3","false"
"Test year (annual method)","2013","Minnesota","<3 years","5-9 mcg/dL","0.7","27000","79168","520","207390","38.2","false"
"Test year (annual method)","2013","Minnesota","3-<6 years","5-9 mcg/dL","1.6","27000","10320","163","213325","4.8","false"
"Test year (annual method)","2013","Minnesota","<6 years","5-9 mcg/dL","0.8","27000","89488","683","420715","21.3","false"
"Test year (annual method)","2013","Minnesota","<3 years","10-14 mcg/dL","0.1","27000","79168","86","207390","38.2","false"
"Test year (annual method)","2013","Minnesota","3-<6 years","10-14 mcg/dL","0.2","27000","10320","23","213325","4.8","false"
"Test year (annual method)","2013","Minnesota","<6 years","10-14 mcg/dL","0.1","27000","89488","109","420715","21.3","false"
"Test year (annual method)","2013","Minnesota","<3 years","15-19 mcg/dL","0.0","27000","79168","34","207390","38.2","false"
"Test year (annual method)","2013","Minnesota","3-<6 years","15-19 mcg/dL","0.1*","27000","10320","14","213325","4.8","true"
"Test year (annual method)","2013","Minnesota","<6 years","15-19 mcg/dL","0.1","27000","89488","48","420715","21.3","false"
"Test year (annual method)","2013","Minnesota","<3 years","20-24 mcg/dL","0.0*","27000","79168","12","207390","38.2","true"
"Test year (annual method)","2013","Minnesota","3-<6 years","20-24 mcg/dL","0.0*","27000","10320","3","213325","4.8","true"
"Test year (annual method)","2013","Minnesota","<6 years","20-24 mcg/dL","0.0*","27000","89488","15","420715","21.3","true"
"Test year (annual method)","2013","Minnesota","<3 years","25-44 mcg/dL","0.0*","27000","79168","9","207390","38.2","true"
"Test year (annual method)","2013","Minnesota","3-<6 years","25-44 mcg/dL","0.0*","27000","10320","0","213325","4.8","true"
"Test year (annual method)","2013","Minnesota","<6 years","25-44 mcg/dL","0.0*","27000","89488","9","420715","21.3","true"
"Test year (annual method)","2013","Minnesota","<3 years","45-69 mcg/dL","0.0*","27000","79168","2","207390","38.2","true"
"Test year (annual method)","2013","Minnesota","3-<6 years","45-69 mcg/dL","0.0*","27000","10320","0","213325","4.8","true"
"Test year (annual method)","2013","Minnesota","<6 years","45-69 mcg/dL","0.0*","27000","89488","2","420715","21.3","true"
"Test year (annual method)","2013","Minnesota","<3 years",">70 mcg/dL","0.0*","27000","79168","0","207390","38.2","true"
"Test year (annual method)","2013","Minnesota","3-<6 years",">70 mcg/dL","0.0*","27000","10320","0","213325","4.8","true"
"Test year (annual method)","2013","Minnesota","<6 years",">70 mcg/dL","0.0*","27000","89488","0","420715","21.3","true"
"Test year (annual method)","2014","Minnesota","<3 years","<5 mcg/dL (unelevated)","98.8","27000","79460","78509","208919","38","false"
"Test year (annual method)","2014","Minnesota","3-<6 years","<5 mcg/dL (unelevated)","97.4","27000","9600","9350","211046","4.5","false"
"Test year (annual method)","2014","Minnesota","<6 years","<5 mcg/dL (unelevated)","98.7","27000","89060","87859","419965","21.2","false"
"Test year (annual method)","2014","Minnesota","<3 years","5-9 mcg/dL","0.5","27000","79460","395","208919","38","false"
"Test year (annual method)","2014","Minnesota","3-<6 years","5-9 mcg/dL","1.2","27000","9600","115","211046","4.5","false"
"Test year (annual method)","2014","Minnesota","<6 years","5-9 mcg/dL","0.6","27000","89060","510","419965","21.2","false"
"Test year (annual method)","2014","Minnesota","<3 years","10-14 mcg/dL","0.1","27000","79460","92","208919","38","false"
"Test year (annual method)","2014","Minnesota","3-<6 years","10-14 mcg/dL","0.3","27000","9600","33","211046","4.5","false"
"Test year (annual method)","2014","Minnesota","<6 years","10-14 mcg/dL","0.1","27000","89060","125","419965","21.2","false"
"Test year (annual method)","2014","Minnesota","<3 years","15-19 mcg/dL","0.0","27000","79460","34","208919","38","false"
"Test year (annual method)","2014","Minnesota","3-<6 years","15-19 mcg/dL","0.1*","27000","9600","8","211046","4.5","true"
"Test year (annual method)","2014","Minnesota","<6 years","15-19 mcg/dL","0.0","27000","89060","42","419965","21.2","false"
"Test year (annual method)","2014","Minnesota","<3 years","20-24 mcg/dL","0.0*","27000","79460","19","208919","38","true"
"Test year (annual method)","2014","Minnesota","3-<6 years","20-24 mcg/dL","0.1*","27000","9600","5","211046","4.5","true"
"Test year (annual method)","2014","Minnesota","<6 years","20-24 mcg/dL","0.0","27000","89060","24","419965","21.2","false"
"Test year (annual method)","2014","Minnesota","<3 years","25-44 mcg/dL","0.0*","27000","79460","18","208919","38","true"
"Test year (annual method)","2014","Minnesota","3-<6 years","25-44 mcg/dL","0.0*","27000","9600","4","211046","4.5","true"
"Test year (annual method)","2014","Minnesota","<6 years","25-44 mcg/dL","0.0","27000","89060","22","419965","21.2","false"
"Test year (annual method)","2014","Minnesota","<3 years","45-69 mcg/dL","0.0*","27000","79460","6","208919","38","true"
"Test year (annual method)","2014","Minnesota","3-<6 years","45-69 mcg/dL","0.0*","27000","9600","0","211046","4.5","true"
"Test year (annual method)","2014","Minnesota","<6 years","45-69 mcg/dL","0.0*","27000","89060","6","419965","21.2","true"
"Test year (annual method)","2014","Minnesota","<3 years",">70 mcg/dL","0.0*","27000","79460","0","208919","38","true"
"Test year (annual method)","2014","Minnesota","3-<6 years",">70 mcg/dL","0.0*","27000","9600","1","211046","4.5","true"
"Test year (annual method)","2014","Minnesota","<6 years",">70 mcg/dL","0.0*","27000","89060","1","419965","21.2","true"
"Test year (annual method)","2015","Minnesota","<3 years","<5 mcg/dL (unelevated)","98.8","27000","79181","78226","210833","37.6","false"
"Test year (annual method)","2015","Minnesota","3-<6 years","<5 mcg/dL (unelevated)","97.4","27000","8536","8315","210596","4.1","false"
"Test year (annual method)","2015","Minnesota","<6 years","<5 mcg/dL (unelevated)","98.7","27000","87717","86541","421429","20.8","false"
"Test year (annual method)","2015","Minnesota","<3 years","5-9 mcg/dL","0.6","27000","79181","454","210833","37.6","false"
"Test year (annual method)","2015","Minnesota","3-<6 years","5-9 mcg/dL","1.3","27000","8536","114","210596","4.1","false"
"Test year (annual method)","2015","Minnesota","<6 years","5-9 mcg/dL","0.6","27000","87717","568","421429","20.8","false"
"Test year (annual method)","2015","Minnesota","<3 years","10-14 mcg/dL","0.1","27000","79181","101","210833","37.6","false"
"Test year (annual method)","2015","Minnesota","3-<6 years","10-14 mcg/dL","0.2","27000","8536","20","210596","4.1","false"
"Test year (annual method)","2015","Minnesota","<6 years","10-14 mcg/dL","0.1","27000","87717","121","421429","20.8","false"
"Test year (annual method)","2015","Minnesota","<3 years","15-19 mcg/dL","0.0","27000","79181","34","210833","37.6","false"
"Test year (annual method)","2015","Minnesota","3-<6 years","15-19 mcg/dL","0.1*","27000","8536","9","210596","4.1","true"
"Test year (annual method)","2015","Minnesota","<6 years","15-19 mcg/dL","0.0","27000","87717","43","421429","20.8","false"
"Test year (annual method)","2015","Minnesota","<3 years","20-24 mcg/dL","0.0*","27000","79181","16","210833","37.6","true"
"Test year (annual method)","2015","Minnesota","3-<6 years","20-24 mcg/dL","0.1*","27000","8536","5","210596","4.1","true"
"Test year (annual method)","2015","Minnesota","<6 years","20-24 mcg/dL","0.0","27000","87717","21","421429","20.8","false"
"Test year (annual method)","2015","Minnesota","<3 years","25-44 mcg/dL","0.0*","27000","79181","16","210833","37.6","true"
"Test year (annual method)","2015","Minnesota","3-<6 years","25-44 mcg/dL","0.1*","27000","8536","6","210596","4.1","true"
"Test year (annual method)","2015","Minnesota","<6 years","25-44 mcg/dL","0.0","27000","87717","22","421429","20.8","false"
"Test year (annual method)","2015","Minnesota","<3 years","45-69 mcg/dL","0.0*","27000","79181","4","210833","37.6","true"
"Test year (annual method)","2015","Minnesota","3-<6 years","45-69 mcg/dL","0.0*","27000","8536","2","210596","4.1","true"
"Test year (annual method)","2015","Minnesota","<6 years","45-69 mcg/dL","0.0*","27000","87717","6","421429","20.8","true"
"Test year (annual method)","2015","Minnesota","<3 years",">70 mcg/dL","0.0*","27000","79181","0","210833","37.6","true"
"Test year (annual method)","2015","Minnesota","3-<6 years",">70 mcg/dL","0.0*","27000","8536","0","210596","4.1","true"
"Test year (annual method)","2015","Minnesota","<6 years",">70 mcg/dL","0.0*","27000","87717","0","421429","20.8","true"
"Test year (annual method)","2016","Minnesota","<3 years","<5 mcg/dL (unelevated)","98.8","27000","81012","80044","211442","38.3","false"
"Test year (annual method)","2016","Minnesota","3-<6 years","<5 mcg/dL (unelevated)","96.7","27000","8832","8537","211658","4.2","false"
"Test year (annual method)","2016","Minnesota","<6 years","<5 mcg/dL (unelevated)","98.6","27000","89844","88581","423100","21.2","false"
"Test year (annual method)","2016","Minnesota","<3 years","5-9 mcg/dL","0.6","27000","81012","469","211442","38.3","false"
"Test year (annual method)","2016","Minnesota","3-<6 years","5-9 mcg/dL","1.8","27000","8832","157","211658","4.2","false"
"Test year (annual method)","2016","Minnesota","<6 years","5-9 mcg/dL","0.7","27000","89844","626","423100","21.2","false"
"Test year (annual method)","2016","Minnesota","<3 years","10-14 mcg/dL","0.1","27000","81012","104","211442","38.3","false"
"Test year (annual method)","2016","Minnesota","3-<6 years","10-14 mcg/dL","0.3","27000","8832","30","211658","4.2","false"
"Test year (annual method)","2016","Minnesota","<6 years","10-14 mcg/dL","0.1","27000","89844","134","423100","21.2","false"
"Test year (annual method)","2016","Minnesota","<3 years","15-19 mcg/dL","0.1","27000","81012","44","211442","38.3","false"
"Test year (annual method)","2016","Minnesota","3-<6 years","15-19 mcg/dL","0.1*","27000","8832","9","211658","4.2","true"
"Test year (annual method)","2016","Minnesota","<6 years","15-19 mcg/dL","0.1","27000","89844","53","423100","21.2","false"
"Test year (annual method)","2016","Minnesota","<3 years","20-24 mcg/dL","0.0*","27000","81012","17","211442","38.3","true"
"Test year (annual method)","2016","Minnesota","3-<6 years","20-24 mcg/dL","0.1*","27000","8832","8","211658","4.2","true"
"Test year (annual method)","2016","Minnesota","<6 years","20-24 mcg/dL","0.0","27000","89844","25","423100","21.2","false"
"Test year (annual method)","2016","Minnesota","<3 years","25-44 mcg/dL","0.0","27000","81012","24","211442","38.3","false"
"Test year (annual method)","2016","Minnesota","3-<6 years","25-44 mcg/dL","0.1*","27000","8832","7","211658","4.2","true"
"Test year (annual method)","2016","Minnesota","<6 years","25-44 mcg/dL","0.0","27000","89844","31","423100","21.2","false"
"Test year (annual method)","2016","Minnesota","<3 years","45-69 mcg/dL","0.0*","27000","81012","0","211442","38.3","true"
"Test year (annual method)","2016","Minnesota","3-<6 years","45-69 mcg/dL","0.0*","27000","8832","3","211658","4.2","true"
"Test year (annual method)","2016","Minnesota","<6 years","45-69 mcg/dL","0.0*","27000","89844","3","423100","21.2","true"
"Test year (annual method)","2016","Minnesota","<3 years",">70 mcg/dL","0.0*","27000","81012","0","211442","38.3","true"
"Test year (annual method)","2016","Minnesota","3-<6 years",">70 mcg/dL","0.0*","27000","8832","1","211658","4.2","true"
"Test year (annual method)","2016","Minnesota","<6 years",">70 mcg/dL","0.0*","27000","89844","1","423100","21.2","true"
"Test year (annual method)","2017","Minnesota","<3 years","<5 mcg/dL (unelevated)","99.0","27000","82881","82021","211833","39.1","false"
"Test year (annual method)","2017","Minnesota","3-<6 years","<5 mcg/dL (unelevated)","97.3","27000","9654","9397","214657","4.5","false"
"Test year (annual method)","2017","Minnesota","<6 years","<5 mcg/dL (unelevated)","98.8","27000","92535","91418","426490","21.7","false"
"Test year (annual method)","2017","Minnesota","<3 years","5-9 mcg/dL","0.5","27000","82881","418","211833","39.1","false"
"Test year (annual method)","2017","Minnesota","3-<6 years","5-9 mcg/dL","1.5","27000","9654","145","214657","4.5","false"
"Test year (annual method)","2017","Minnesota","<6 years","5-9 mcg/dL","0.6","27000","92535","563","426490","21.7","false"
"Test year (annual method)","2017","Minnesota","<3 years","10-14 mcg/dL","0.1","27000","82881","93","211833","39.1","false"
"Test year (annual method)","2017","Minnesota","3-<6 years","10-14 mcg/dL","0.3","27000","9654","27","214657","4.5","false"
"Test year (annual method)","2017","Minnesota","<6 years","10-14 mcg/dL","0.1","27000","92535","120","426490","21.7","false"
"Test year (annual method)","2017","Minnesota","<3 years","15-19 mcg/dL","0.0","27000","82881","27","211833","39.1","false"
"Test year (annual method)","2017","Minnesota","3-<6 years","15-19 mcg/dL","0.1*","27000","9654","9","214657","4.5","true"
"Test year (annual method)","2017","Minnesota","<6 years","15-19 mcg/dL","0.0","27000","92535","36","426490","21.7","false"
"Test year (annual method)","2017","Minnesota","<3 years","20-24 mcg/dL","0.0*","27000","82881","17","211833","39.1","true"
"Test year (annual method)","2017","Minnesota","3-<6 years","20-24 mcg/dL","0.0*","27000","9654","3","214657","4.5","true"
"Test year (annual method)","2017","Minnesota","<6 years","20-24 mcg/dL","0.0","27000","92535","20","426490","21.7","false"
"Test year (annual method)","2017","Minnesota","<3 years","25-44 mcg/dL","0.0*","27000","82881","15","211833","39.1","true"
"Test year (annual method)","2017","Minnesota","3-<6 years","25-44 mcg/dL","0.1*","27000","9654","9","214657","4.5","true"
"Test year (annual method)","2017","Minnesota","<6 years","25-44 mcg/dL","0.0","27000","92535","24","426490","21.7","false"
"Test year (annual method)","2017","Minnesota","<3 years","45-69 mcg/dL","0.0*","27000","82881","0","211833","39.1","true"
"Test year (annual method)","2017","Minnesota","3-<6 years","45-69 mcg/dL","0.0*","27000","9654","1","214657","4.5","true"
"Test year (annual method)","2017","Minnesota","<6 years","45-69 mcg/dL","0.0*","27000","92535","1","426490","21.7","true"
"Test year (annual method)","2017","Minnesota","<3 years",">70 mcg/dL","0.0*","27000","82881","1","211833","39.1","true"
"Test year (annual method)","2017","Minnesota","3-<6 years",">70 mcg/dL","0.0*","27000","9654","0","214657","4.5","true"
"Test year (annual method)","2017","Minnesota","<6 years",">70 mcg/dL","0.0*","27000","92535","1","426490","21.7","true"
"Test year (annual method)","2018","Minnesota","<3 years","<5 mcg/dL (unelevated)","99.1","27000","82341","81593","210197","39.2","false"
"Test year (annual method)","2018","Minnesota","3-<6 years","<5 mcg/dL (unelevated)","97.8","27000","8834","8643","217283","4.1","false"
"Test year (annual method)","2018","Minnesota","<6 years","<5 mcg/dL (unelevated)","99.0","27000","91175","90236","427480","21.3","false"
"Test year (annual method)","2018","Minnesota","<3 years","5-9 mcg/dL","0.5","27000","82341","384","210197","39.2","false"
"Test year (annual method)","2018","Minnesota","3-<6 years","5-9 mcg/dL","1.2","27000","8834","104","217283","4.1","false"
"Test year (annual method)","2018","Minnesota","<6 years","5-9 mcg/dL","0.5","27000","91175","488","427480","21.3","false"
"Test year (annual method)","2018","Minnesota","<3 years","10-14 mcg/dL","0.1","27000","82341","100","210197","39.2","false"
"Test year (annual method)","2018","Minnesota","3-<6 years","10-14 mcg/dL","0.3","27000","8834","25","217283","4.1","false"
"Test year (annual method)","2018","Minnesota","<6 years","10-14 mcg/dL","0.1","27000","91175","125","427480","21.3","false"
"Test year (annual method)","2018","Minnesota","<3 years","15-19 mcg/dL","0.0","27000","82341","36","210197","39.2","false"
"Test year (annual method)","2018","Minnesota","3-<6 years","15-19 mcg/dL","0.1*","27000","8834","9","217283","4.1","true"
"Test year (annual method)","2018","Minnesota","<6 years","15-19 mcg/dL","0.0","27000","91175","45","427480","21.3","false"
"Test year (annual method)","2018","Minnesota","<3 years","20-24 mcg/dL","0.0*","27000","82341","17","210197","39.2","true"
"Test year (annual method)","2018","Minnesota","3-<6 years","20-24 mcg/dL","0.1*","27000","8834","5","217283","4.1","true"
"Test year (annual method)","2018","Minnesota","<6 years","20-24 mcg/dL","0.0","27000","91175","22","427480","21.3","false"
"Test year (annual method)","2018","Minnesota","<3 years","25-44 mcg/dL","0.0*","27000","82341","14","210197","39.2","true"
"Test year (annual method)","2018","Minnesota","3-<6 years","25-44 mcg/dL","0.0*","27000","8834","3","217283","4.1","true"
"Test year (annual method)","2018","Minnesota","<6 years","25-44 mcg/dL","0.0*","27000","91175","17","427480","21.3","true"
"Test year (annual method)","2018","Minnesota","<3 years","45-69 mcg/dL","0.0*","27000","82341","2","210197","39.2","true"
"Test year (annual method)","2018","Minnesota","3-<6 years","45-69 mcg/dL","0.0*","27000","8834","1","217283","4.1","true"
"Test year (annual method)","2018","Minnesota","<6 years","45-69 mcg/dL","0.0*","27000","91175","3","427480","21.3","true"
"Test year (annual method)","2018","Minnesota","<3 years",">70 mcg/dL","0.0*","27000","82341","2","210197","39.2","true"
"Test year (annual method)","2018","Minnesota","<6 years",">70 mcg/dL","0.0*","27000","91175","2","427480","21.3","true"
"Test year (annual method)","2019","Minnesota","<3 years","<5 mcg/dL (unelevated)","99.2","27000","80844","80200","206911","39.1","false"
"Test year (annual method)","2019","Minnesota","3-<6 years","<5 mcg/dL (unelevated)","97.9","27000","9014","8829","217909","4.1","false"
"Test year (annual method)","2019","Minnesota","<6 years","<5 mcg/dL (unelevated)","99.1","27000","89858","89029","424820","21.2","false"
"Test year (annual method)","2019","Minnesota","3-<6 years","5-9 mcg/dL","1.2","27000","9014","109","217909","4.1","false"
"Test year (annual method)","2019","Minnesota","<3 years","10-14 mcg/dL","0.1","27000","80844","68","206911","39.1","false"
"Test year (annual method)","2019","Minnesota","3-<6 years","10-14 mcg/dL","0.2*","27000","9014","14","217909","4.1","true"
"Test year (annual method)","2019","Minnesota","<6 years","10-14 mcg/dL","0.1","27000","89858","82","424820","21.2","false"
"Test year (annual method)","2019","Minnesota","<3 years","15-19 mcg/dL","0.0","27000","80844","32","206911","39.1","false"
"Test year (annual method)","2019","Minnesota","3-<6 years","15-19 mcg/dL","0.1*","27000","9014","7","217909","4.1","true"
"Test year (annual method)","2019","Minnesota","<6 years","15-19 mcg/dL","0.0","27000","89858","39","424820","21.2","false"
"Test year (annual method)","2019","Minnesota","<3 years","20-24 mcg/dL","0.0*","27000","80844","10","206911","39.1","true"
"Test year (annual method)","2019","Minnesota","3-<6 years","20-24 mcg/dL","0.0*","27000","9014","3","217909","4.1","true"
"Test year (annual method)","2019","Minnesota","<6 years","20-24 mcg/dL","0.0*","27000","89858","13","424820","21.2","true"
"Test year (annual method)","2019","Minnesota","<3 years","25-44 mcg/dL","0.0*","27000","80844","14","206911","39.1","true"
"Test year (annual method)","2019","Minnesota","3-<6 years","25-44 mcg/dL","0.1*","27000","9014","7","217909","4.1","true"
"Test year (annual method)","2019","Minnesota","<6 years","25-44 mcg/dL","0.0","27000","89858","21","424820","21.2","false"
"Test year (annual method)","2019","Minnesota","<3 years","45-69 mcg/dL","0.0*","27000","80844","5","206911","39.1","true"
"Test year (annual method)","2019","Minnesota","3-<6 years","45-69 mcg/dL","0.0*","27000","9014","2","217909","4.1","true"
"Test year (annual method)","2019","Minnesota","<6 years","45-69 mcg/dL","0.0*","27000","89858","7","424820","21.2","true"
"Test year (annual method)","2019","Minnesota","<3 years",">70 mcg/dL","0.0*","27000","80844","0","206911","39.1","true"
