fips,county,indicator,year,sex,age,count,population,rate,ci,ageAdjust,aci 
"27005","Becker","Hospitalizations","2015-2017","All","All ages","37.2","99129","3.7","(2.6 - 5.2)","3.9","(2.6 - 5.5)"
"27005","Becker","Hospitalizations","2016-2018","All","All ages","34.5","100514","3.4","(2.4 - 4.8)","3.7","(2.5 - 5.2)"
"27005","Becker","Hospitalizations","2017-2019","All","All ages","35.7","101633","3.5","(2.5 - 4.9)","3.8","(2.7 - 5.3)"
"27005","Becker","Hospitalizations","2018-2020","All","All ages","26.0","102609","2.5","(1.7 - 3.7)","2.8","(1.8 - 4.1)"
"27007","Beltrami","Hospitalizations","2013-2015","All","All ages","98.0","136845","7.2","(5.8 - 8.7)","6.6","(5.3 - 8.0)"
"27007","Beltrami","Hospitalizations","2015-2017","All","All ages","89.0","135755","6.6","(5.3 - 8.1)","6.4","(5.1 - 8.0)"
"27007","Beltrami","Hospitalizations","2016-2018","All","All ages","75.2","137669","5.5","(4.3 - 6.8)","5.6","(4.4 - 7.1)"
"27007","Beltrami","Hospitalizations","2017-2019","All","All ages","73.8","138869","5.3","(4.2 - 6.7)","5.2","(4.1 - 6.6)"
"27007","Beltrami","Hospitalizations","2018-2020","All","All ages","55.0","140034","3.9","(3.0 - 5.1)","3.8","(2.9 - 5.0)"
"27009","Benton","Hospitalizations","2013-2015","All","All ages","126.0","118380","10.6","(8.8 - 12.5)","10.6","(8.7 - 12.5)"
"27009","Benton","Hospitalizations","2015-2017","All","All ages","47.9","117681","4.1","(3.0 - 5.4)","4.2","(3.1 - 5.7)"
"27009","Benton","Hospitalizations","2016-2018","All","All ages","31.0","118983","2.6","(1.8 - 3.7)","2.8","(1.9 - 4.1)"
"27009","Benton","Hospitalizations","2017-2019","All","All ages","36.0","120122","3.0","(2.1 - 4.1)","3.2","(2.2 - 4.5)"
"27009","Benton","Hospitalizations","2018-2020","All","All ages","37.0","121150","3.1","(2.2 - 4.2)","3.2","(2.3 - 4.4)"
"27011","Big Stone","Hospitalizations","2013-2015","All","All ages","*","15279","*","*","*","*"
"27011","Big Stone","Hospitalizations","2015-2017","All","All ages","*","14663","*","*","*","*"
"27011","Big Stone","Hospitalizations","2016-2018","All","All ages","*","14619","*","*","*","*"
"27011","Big Stone","Hospitalizations","2017-2019","All","All ages","*","14809","*","*","*","*"
"27011","Big Stone","Hospitalizations","2018-2020","All","All ages","*","14959","*","*","*","*"
"27013","Blue Earth","Hospitalizations","2013-2015","All","All ages","71.0","196207","3.6","(2.8 - 4.6)","3.9","(3.0 - 5.0)"
"27013","Blue Earth","Hospitalizations","2015-2017","All","All ages","55.2","195682","2.8","(2.1 - 3.7)","3.2","(2.4 - 4.3)"
"27013","Blue Earth","Hospitalizations","2016-2018","All","All ages","55.8","198426","2.8","(2.1 - 3.7)","3.2","(2.4 - 4.1)"
"27013","Blue Earth","Hospitalizations","2017-2019","All","All ages","57.4","199979","2.9 (UR)","(2.2 - 3.7)","3.3 (UR)","(2.5 - 4.3)"
"27013","Blue Earth","Hospitalizations","2018-2020","All","All ages","56.0","201590","2.8","(2.1 - 3.6)","3.1","(2.3 - 4.1)"
"27015","Brown","Hospitalizations","2013-2015","All","All ages","35.0","75883","4.6","(3.2 - 6.4)","4.4","(3.0 - 6.3)"
"27015","Brown","Hospitalizations","2015-2017","All","All ages","20.3","74285","2.7 (UR)","(1.7 - 4.2)","2.9 (UR)","(1.7 - 4.5)"
"27015","Brown","Hospitalizations","2016-2018","All","All ages","19.5","74072","2.6 (UR)","(1.6 - 4.1)","2.9 (UR)","(1.7 - 4.5)"
"27015","Brown","Hospitalizations","2017-2019","All","All ages","16.4","74715","2.2 (UR)","(1.3 - 3.5)","2.3 (UR)","(1.3 - 3.8)"
"27015","Brown","Hospitalizations","2018-2020","All","All ages","15.0","75350","2.0 (UR)","(1.1 - 3.3)","2.2 (UR)","(1.2 - 3.6)"
"27017","Carlton","Hospitalizations","2013-2015","All","All ages","49.0","106407","4.6","(3.4 - 6.1)","4.2","(3.1 - 5.6)"
"27017","Carlton","Hospitalizations","2015-2017","All","All ages","29.4","105141","2.8","(1.9 - 4.0)","2.9","(1.9 - 4.2)"
"27017","Carlton","Hospitalizations","2016-2018","All","All ages","27.4","105337","2.6","(1.7 - 3.8)","2.6","(1.7 - 3.8)"
"27017","Carlton","Hospitalizations","2017-2019","All","All ages","21.7","106216","2.0","(1.3 - 3.1)","2.1","(1.3 - 3.2)"
"27017","Carlton","Hospitalizations","2018-2020","All","All ages","23.0","107179","2.1","(1.4 - 3.2)","2.1","(1.3 - 3.1)"
"27019","Carver","Hospitalizations","2013-2015","All","All ages","107.0","291808","3.7","(3.0 - 4.4)","3.7","(3.0 - 4.4)"
"27019","Carver","Hospitalizations","2015-2017","All","All ages","64.3","295165","2.2","(1.7 - 2.8)","2.7","(1.9 - 3.7)"
"27019","Carver","Hospitalizations","2016-2018","All","All ages","69.5","303487","2.3","(1.8 - 2.9)","2.7","(2.0 - 3.6)"
"27019","Carver","Hospitalizations","2017-2019","All","All ages","74.4","306327","2.4 (UR)","(1.9 - 3.0)","2.7 (UR)","(2.1 - 3.4)"
"27019","Carver","Hospitalizations","2018-2020","All","All ages","70.0","309061","2.3","(1.8 - 2.9)","2.4","(1.9 - 3.1)"
"27021","Cass","Hospitalizations","2013-2015","All","All ages","64.0","85786","7.5","(5.7 - 9.5)","8.0","(6.0 - 10.5)"
"27021","Cass","Hospitalizations","2015-2017","All","All ages","47.2","84860","5.6","(4.1 - 7.4)","6.7","(4.8 - 9.1)"
"27021","Cass","Hospitalizations","2016-2018","All","All ages","28.9","86278","3.4","(2.2 - 4.8)","4.2","(2.7 - 6.2)"
"27021","Cass","Hospitalizations","2017-2019","All","All ages","18.5","87335","2.1 (UR)","(1.3 - 3.3)","2.5 (UR)","(1.5 - 4.1)"
"27021","Cass","Hospitalizations","2018-2020","All","All ages","15.0","88249","1.7 (UR)","(1.0 - 2.8)","2.4 (UR)","(1.3 - 4.0)"
"27023","Chippewa","Hospitalizations","2013-2015","All","All ages","11.0","36293","3.0 (UR)","(1.5 - 5.4)","2.8 (UR)","(1.3 - 5.1)"
"27023","Chippewa","Hospitalizations","2015-2017","All","All ages","*","35700","*","*","*","*"
"27023","Chippewa","Hospitalizations","2016-2018","All","All ages","8.9","35270","2.5 (UR)","(1.1 - 4.8)","2.5 (UR)","(1.1 - 4.9)"
"27023","Chippewa","Hospitalizations","2017-2019","All","All ages","9.4","35521","2.6 (UR)","(1.2 - 4.9)","2.8 (UR)","(1.2 - 5.4)"
"27023","Chippewa","Hospitalizations","2018-2020","All","All ages","8.0","35753","2.2 (UR)","(1.0 - 4.4)","2.4 (UR)","(1.0 - 4.9)"
"27025","Chisago","Hospitalizations","2013-2015","All","All ages","74.0","161949","4.6","(3.6 - 5.7)","4.5","(3.5 - 5.7)"
"27025","Chisago","Hospitalizations","2015-2017","All","All ages","42.3","161614","2.6","(1.9 - 3.5)","2.7","(1.9 - 3.8)"
"27025","Chisago","Hospitalizations","2016-2018","All","All ages","28.2","163911","1.7","(1.1 - 2.5)","1.8","(1.2 - 2.6)"
"27025","Chisago","Hospitalizations","2017-2019","All","All ages","32.7","165539","2.0","(1.4 - 2.8)","2.1","(1.4 - 3.0)"
"27025","Chisago","Hospitalizations","2018-2020","All","All ages","32.0","167081","1.9","(1.3 - 2.7)","2.1","(1.4 - 2.9)"
"27027","Clay","Hospitalizations","2013-2015","All","All ages","124.0","184211","6.7","(5.5 - 7.9)","7.1","(5.8 - 8.3)"
"27027","Clay","Hospitalizations","2015-2017","All","All ages","79.8","184746","4.3","(3.4 - 5.4)","4.5","(3.5 - 5.7)"
"27027","Clay","Hospitalizations","2016-2018","All","All ages","67.7","188308","3.6","(2.8 - 4.6)","3.7","(2.9 - 4.8)"
"27027","Clay","Hospitalizations","2017-2019","All","All ages","77.7","189933","4.1 (UR)","(3.2 - 5.1)","4.2 (UR)","(3.3 - 5.3)"
"27027","Clay","Hospitalizations","2018-2020","All","All ages","66.0","191430","3.4","(2.7 - 4.4)","3.6","(2.7 - 4.5)"
"27029","Clearwater","Hospitalizations","2013-2015","All","All ages","16.0","26378","6.1 (UR)","(3.5 - 9.9)","5.2 (UR)","(2.9 - 8.6)"
"27029","Clearwater","Hospitalizations","2015-2017","All","All ages","12.2","25968","4.7 (UR)","(2.5 - 8.2)","4.6 (UR)","(2.3 - 8.1)"
"27029","Clearwater","Hospitalizations","2016-2018","All","All ages","6.2","25971","2.4 (UR)","(0.9 - 5.2)","2.6 (UR)","(1.0 - 5.6)"
"27029","Clearwater","Hospitalizations","2017-2019","All","All ages","10.3","26213","3.9 (UR)","(1.9 - 7.2)","3.9 (UR)","(1.8 - 7.2)"
"27029","Clearwater","Hospitalizations","2018-2020","All","All ages","6.0","26503","2.3 (UR)","(0.8 - 4.9)","2.0 (UR)","(0.7 - 4.6)"
"27031","Cook","Hospitalizations","2013-2015","All","All ages","*","15585","*","*","*","*"
"27031","Cook","Hospitalizations","2015-2017","All","All ages","6.0","15474","3.9 (UR)","(1.4 - 8.4)","3.6 (UR)","(1.1 - 8.6)"
"27031","Cook","Hospitalizations","2016-2018","All","All ages","8.0","15794","5.1 (UR)","(2.2 - 10.0)","5.3 (UR)","(2.1 - 11.3)"
"27031","Cook","Hospitalizations","2017-2019","All","All ages","7.0","16011","4.4 (UR)","(1.8 - 9.0)","5.6 (UR)","(2.1 - 11.9)"
"27031","Cook","Hospitalizations","2018-2020","All","All ages","*","16171","*","*","*","*"
"27033","Cottonwood","Hospitalizations","2013-2015","All","All ages","10.0","34775","2.9 (UR)","(1.4 - 5.3)","2.4 (UR)","(1.1 - 4.6)"
"27033","Cottonwood","Hospitalizations","2015-2017","All","All ages","*","33640","*","*","*","*"
"27033","Cottonwood","Hospitalizations","2016-2018","All","All ages","*","33184","*","*","*","*"
"27033","Cottonwood","Hospitalizations","2017-2019","All","All ages","9.2","33486","2.7 (UR)","(1.3 - 5.2)","2.4 (UR)","(1.0 - 4.7)"
"27033","Cottonwood","Hospitalizations","2018-2020","All","All ages","7.0","33855","2.1 (UR)","(0.8 - 4.3)","1.7 (UR)","(0.6 - 3.6)"
"27035","Crow Wing","Hospitalizations","2013-2015","All","All ages","83.0","189723","4.4","(3.5 - 5.4)","4.0","(3.2 - 5.1)"
"27035","Crow Wing","Hospitalizations","2015-2017","All","All ages","43.9","187606","2.3","(1.7 - 3.1)","2.3","(1.6 - 3.2)"
"27035","Crow Wing","Hospitalizations","2016-2018","All","All ages","31.6","189695","1.7","(1.1 - 2.4)","1.6","(1.1 - 2.3)"
"27035","Crow Wing","Hospitalizations","2017-2019","All","All ages","33.7","191775","1.8","(1.2 - 2.5)","1.7","(1.1 - 2.4)"
"27035","Crow Wing","Hospitalizations","2018-2020","All","All ages","33.0","193881","1.7","(1.2 - 2.4)","1.5","(1.0 - 2.2)"
"27037","Dakota","Hospitalizations","2013-2015","All","All ages","608.0","1235376","4.9","(4.5 - 5.3)","4.9","(4.5 - 5.3)"
"27037","Dakota","Hospitalizations","2015-2017","All","All ages","458.3","1233836","3.7","(3.4 - 4.1)","4.0","(3.6 - 4.4)"
"27037","Dakota","Hospitalizations","2016-2018","All","All ages","433.6","1252531","3.5","(3.1 - 3.8)","3.6","(3.3 - 4.0)"
"27037","Dakota","Hospitalizations","2017-2019","All","All ages","439.0","1262418","3.5 (UR)","(3.2 - 3.8)","3.6 (UR)","(3.2 - 3.9)"
"27037","Dakota","Hospitalizations","2018-2020","All","All ages","396.0","1272147","3.1","(2.8 - 3.4)","3.1","(2.8 - 3.4)"
"27039","Dodge","Hospitalizations","2013-2015","All","All ages","22.0","61022","3.6","(2.3 - 5.5)","3.6","(2.2 - 5.5)"
"27039","Dodge","Hospitalizations","2015-2017","All","All ages","9.1","60638","1.5 (UR)","(0.7 - 2.8)","1.4 (UR)","(0.6 - 2.7)"
"27039","Dodge","Hospitalizations","2016-2018","All","All ages","11.3","61390","1.8 (UR)","(0.9 - 3.3)","2.1 (UR)","(0.9 - 4.0)"
"27039","Dodge","Hospitalizations","2017-2019","All","All ages","13.3","61863","2.1 (UR)","(1.2 - 3.6)","2.2 (UR)","(1.2 - 3.8)"
"27039","Dodge","Hospitalizations","2018-2020","All","All ages","12.0","62298","1.9 (UR)","(1.0 - 3.4)","2.0 (UR)","(1.1 - 3.6)"
"27041","Douglas","Hospitalizations","2013-2015","All","All ages","51.0","110418","4.6","(3.4 - 6.1)","3.3","(2.4 - 4.4)"
"27041","Douglas","Hospitalizations","2015-2017","All","All ages","22.9","109208","2.1","(1.3 - 3.2)","1.5","(0.9 - 2.3)"
"27041","Douglas","Hospitalizations","2016-2018","All","All ages","14.9","110548","1.3 (UR)","(0.8 - 2.2)","1.2 (UR)","(0.6 - 2.1)"
"27041","Douglas","Hospitalizations","2017-2019","All","All ages","24.5","111951","2.2 (UR)","(1.4 - 3.2)","2.1 (UR)","(1.3 - 3.2)"
"27041","Douglas","Hospitalizations","2018-2020","All","All ages","21.0","113297","1.9","(1.1 - 2.8)","1.9","(1.1 - 3.0)"
"27043","Faribault","Hospitalizations","2013-2015","All","All ages","22.0","42376","5.2","(3.3 - 7.9)","4.1","(2.4 - 6.4)"
"27043","Faribault","Hospitalizations","2015-2017","All","All ages","9.6","41035","2.3 (UR)","(1.1 - 4.4)","2.1 (UR)","(0.9 - 4.3)"
"27043","Faribault","Hospitalizations","2016-2018","All","All ages","*","40463","*","*","*","*"
"27043","Faribault","Hospitalizations","2017-2019","All","All ages","10.6","40859","2.6 (UR)","(1.3 - 4.7)","2.9 (UR)","(1.4 - 5.4)"
"27043","Faribault","Hospitalizations","2018-2020","All","All ages","12.0","41286","2.9 (UR)","(1.5 - 5.1)","3.2 (UR)","(1.6 - 5.8)"
"27045","Fillmore","Hospitalizations","2013-2015","All","All ages","19.0","62463","3.0 (UR)","(1.8 - 4.8)","2.4 (UR)","(1.4 - 3.9)"
"27045","Fillmore","Hospitalizations","2015-2017","All","All ages","18.3","61449","3.0 (UR)","(1.8 - 4.7)","2.4 (UR)","(1.4 - 4.0)"
"27045","Fillmore","Hospitalizations","2016-2018","All","All ages","15.3","61801","2.5 (UR)","(1.4 - 4.1)","2.3 (UR)","(1.2 - 3.9)"
"27045","Fillmore","Hospitalizations","2017-2019","All","All ages","12.6","62418","2.0 (UR)","(1.1 - 3.5)","1.8 (UR)","(0.9 - 3.2)"
"27045","Fillmore","Hospitalizations","2018-2020","All","All ages","12.0","63038","1.9 (UR)","(1.0 - 3.3)","1.7 (UR)","(0.8 - 3.1)"
"27047","Freeborn","Hospitalizations","2013-2015","All","All ages","24.0","92348","2.6","(1.7 - 3.9)","2.6","(1.6 - 4.0)"
"27047","Freeborn","Hospitalizations","2015-2017","All","All ages","17.3","89802","1.9 (UR)","(1.1 - 3.1)","2.0 (UR)","(1.1 - 3.2)"
"27047","Freeborn","Hospitalizations","2016-2018","All","All ages","21.0","89489","2.3","(1.5 - 3.6)","2.5","(1.5 - 3.9)"
"27047","Freeborn","Hospitalizations","2017-2019","All","All ages","24.9","90486","2.8","(1.8 - 4.1)","2.8","(1.8 - 4.2)"
"27047","Freeborn","Hospitalizations","2018-2020","All","All ages","23.0","91372","2.5","(1.6 - 3.8)","2.5","(1.5 - 3.8)"
"27049","Goodhue","Hospitalizations","2013-2015","All","All ages","68.0","139205","4.9","(3.8 - 6.2)","4.6","(3.5 - 5.9)"
"27049","Goodhue","Hospitalizations","2015-2017","All","All ages","28.4","137020","2.1","(1.4 - 3.0)","2.1","(1.4 - 3.1)"
"27049","Goodhue","Hospitalizations","2016-2018","All","All ages","24.4","136839","1.8","(1.1 - 2.6)","1.9","(1.2 - 2.8)"
"27049","Goodhue","Hospitalizations","2017-2019","All","All ages","28.2","137895","2.0","(1.4 - 2.9)","2.2","(1.5 - 3.2)"
"27049","Goodhue","Hospitalizations","2018-2020","All","All ages","20.0","138979","1.4 (UR)","(0.9 - 2.2)","1.7 (UR)","(1.0 - 2.6)"
"27051","Grant","Hospitalizations","2013-2015","All","All ages","*","17857","*","*","*","*"
"27051","Grant","Hospitalizations","2015-2017","All","All ages","*","17410","*","*","*","*"
"27051","Grant","Hospitalizations","2016-2018","All","All ages","*","17552","*","*","*","*"
"27051","Grant","Hospitalizations","2017-2019","All","All ages","*","17719","*","*","*","*"
"27051","Grant","Hospitalizations","2018-2020","All","All ages","*","17918","*","*","*","*"
"27053","Hennepin","Hospitalizations","2013-2015","All","All ages","2817.0","3634827","7.8","(7.5 - 8.0)","7.8","(7.5 - 8.1)"
"27053","Hennepin","Hospitalizations","2015-2017","All","All ages","1913.0","3639344","5.3","(5.0 - 5.5)","5.6","(5.4 - 5.9)"
"27053","Hennepin","Hospitalizations","2016-2018","All","All ages","1674.5","3705603","4.5","(4.3 - 4.7)","4.8","(4.6 - 5.1)"
"27053","Hennepin","Hospitalizations","2017-2019","All","All ages","1556.0","3734409","4.2","(4.0 - 4.4)","4.3","(4.1 - 4.6)"
"27053","Hennepin","Hospitalizations","2018-2020","All","All ages","1292.0","3760561","3.4","(3.2 - 3.6)","3.6","(3.4 - 3.8)"
"27055","Houston","Hospitalizations","2013-2015","All","All ages","*","56330","*","*","*","*"
"27055","Houston","Hospitalizations","2015-2017","All","All ages","0.0","55298","0.1 (UR)","(0.0 - 0.8)","0.0 (UR)","(0.0 - 0.0)"
"27055","Houston","Hospitalizations","2016-2018","All","All ages","*","54890","*","*","*","*"
"27055","Houston","Hospitalizations","2017-2019","All","All ages","*","55372","*","*","*","*"
"27055","Houston","Hospitalizations","2018-2020","All","All ages","*","56093","*","*","*","*"
"27057","Hubbard","Hospitalizations","2013-2015","All","All ages","20.0","61931","3.2 (UR)","(2.0 - 5.0)","2.7 (UR)","(1.6 - 4.4)"
"27057","Hubbard","Hospitalizations","2015-2017","All","All ages","21.5","60863","3.5","(2.2 - 5.4)","4.0","(2.4 - 6.4)"
"27057","Hubbard","Hospitalizations","2016-2018","All","All ages","13.2","61759","2.1 (UR)","(1.1 - 3.6)","2.7 (UR)","(1.4 - 4.7)"
"27057","Hubbard","Hospitalizations","2017-2019","All","All ages","9.1","62705","1.5 (UR)","(0.7 - 2.7)","1.9 (UR)","(0.8 - 3.6)"
"27057","Hubbard","Hospitalizations","2018-2020","All","All ages","*","63638","*","*","*","*"
"27059","Isanti","Hospitalizations","2013-2015","All","All ages","44.0","114998","3.8","(2.8 - 5.1)","3.7","(2.7 - 5.0)"
"27059","Isanti","Hospitalizations","2015-2017","All","All ages","28.3","114670","2.5","(1.6 - 3.6)","2.6","(1.7 - 3.8)"
"27059","Isanti","Hospitalizations","2016-2018","All","All ages","18.3","116877","1.6 (UR)","(0.9 - 2.5)","1.6 (UR)","(0.9 - 2.5)"
"27059","Isanti","Hospitalizations","2017-2019","All","All ages","20.5","118232","1.7","(1.1 - 2.7)","1.8","(1.1 - 2.8)"
"27059","Isanti","Hospitalizations","2018-2020","All","All ages","16.0","119400","1.3 (UR)","(0.8 - 2.2)","1.3 (UR)","(0.7 - 2.2)"
"27061","Itasca","Hospitalizations","2013-2015","All","All ages","106.0","136407","7.8","(6.3 - 9.3)","7.3","(5.8 - 8.7)"
"27061","Itasca","Hospitalizations","2015-2017","All","All ages","46.5","133563","3.5","(2.6 - 4.6)","3.4","(2.4 - 4.6)"
"27061","Itasca","Hospitalizations","2016-2018","All","All ages","31.0","133136","2.3","(1.6 - 3.3)","2.4","(1.6 - 3.4)"
"27061","Itasca","Hospitalizations","2017-2019","All","All ages","31.3","134260","2.3","(1.6 - 3.3)","2.3","(1.5 - 3.3)"
"27061","Itasca","Hospitalizations","2018-2020","All","All ages","33.0","135429","2.4","(1.7 - 3.4)","2.6","(1.7 - 3.7)"
"27063","Jackson","Hospitalizations","2013-2015","All","All ages","18.0","30580","5.9 (UR)","(3.5 - 9.3)","5.7 (UR)","(3.3 - 9.2)"
"27063","Jackson","Hospitalizations","2015-2017","All","All ages","10.8","29507","3.7 (UR)","(1.8 - 6.6)","4.2 (UR)","(2.0 - 7.7)"
"27063","Jackson","Hospitalizations","2016-2018","All","All ages","*","29227","*","*","*","*"
"27063","Jackson","Hospitalizations","2017-2019","All","All ages","*","29534","*","*","*","*"
"27063","Jackson","Hospitalizations","2018-2020","All","All ages","6.0","29738","2.0 (UR)","(0.7 - 4.4)","1.9 (UR)","(0.6 - 4.4)"
"27065","Kanabec","Hospitalizations","2013-2015","All","All ages","60.0","47793","12.6","(9.6 - 16.2)","11.9","(9.0 - 15.6)"
"27065","Kanabec","Hospitalizations","2015-2017","All","All ages","35.5","46812","7.6","(5.3 - 10.5)","9.1","(6.2 - 12.9)"
"27065","Kanabec","Hospitalizations","2016-2018","All","All ages","32.2","47373","6.8","(4.6 - 9.6)","8.2","(5.5 - 11.7)"
"27065","Kanabec","Hospitalizations","2017-2019","All","All ages","30.3","47947","6.3","(4.3 - 9.0)","7.4","(4.9 - 10.7)"
"27065","Kanabec","Hospitalizations","2018-2020","All","All ages","20.0","48501","4.1 (UR)","(2.5 - 6.4)","5.1 (UR)","(3.1 - 8.1)"
"27067","Kandiyohi","Hospitalizations","2013-2015","All","All ages","45.0","127519","3.5","(2.6 - 4.7)","3.5","(2.5 - 4.8)"
"27067","Kandiyohi","Hospitalizations","2015-2017","All","All ages","31.2","125708","2.5","(1.7 - 3.5)","2.3","(1.6 - 3.3)"
"27067","Kandiyohi","Hospitalizations","2016-2018","All","All ages","28.1","126233","2.2","(1.5 - 3.2)","2.1","(1.4 - 3.0)"
"27067","Kandiyohi","Hospitalizations","2017-2019","All","All ages","24.2","127419","1.9","(1.2 - 2.8)","1.8","(1.2 - 2.7)"
"27067","Kandiyohi","Hospitalizations","2018-2020","All","All ages","19.0","128605","1.5 (UR)","(0.9 - 2.3)","1.4 (UR)","(0.9 - 2.3)"
"27069","Kittson","Hospitalizations","2013-2015","All","All ages","9.0","13357","6.7 (UR)","(3.1 - 12.8)","8.2 (UR)","(3.3 - 16.8)"
"27069","Kittson","Hospitalizations","2015-2017","All","All ages","8.9","12872","6.9 (UR)","(3.2 - 13.2)","5.2 (UR)","(2.0 - 11.2)"
"27069","Kittson","Hospitalizations","2016-2018","All","All ages","6.9","12560","5.5 (UR)","(2.2 - 11.3)","4.7 (UR)","(1.4 - 11.4)"
"27069","Kittson","Hospitalizations","2017-2019","All","All ages","*","12688","*","*","*","*"
"27069","Kittson","Hospitalizations","2018-2020","All","All ages","*","12831","*","*","*","*"
"27071","Koochiching","Hospitalizations","2013-2015","All","All ages","16.0","38841","4.1 (UR)","(2.4 - 6.7)","3.4 (UR)","(1.8 - 6.0)"
"27071","Koochiching","Hospitalizations","2015-2017","All","All ages","8.5","37439","2.3 (UR)","(1.0 - 4.4)","2.4 (UR)","(1.0 - 4.9)"
"27071","Koochiching","Hospitalizations","2016-2018","All","All ages","*","36791","*","*","*","*"
"27071","Koochiching","Hospitalizations","2017-2019","All","All ages","6.1","37079","1.7 (UR)","(0.6 - 3.6)","2.1 (UR)","(0.8 - 4.7)"
"27071","Koochiching","Hospitalizations","2018-2020","All","All ages","*","37310","*","*","*","*"
"27073","Lac qui Parle","Hospitalizations","2013-2015","All","All ages","11.0","20757","5.3 (UR)","(2.6 - 9.5)","4.9 (UR)","(2.2 - 9.3)"
"27073","Lac qui Parle","Hospitalizations","2015-2017","All","All ages","11.4","19902","5.7 (UR)","(2.9 - 10.1)","4.7 (UR)","(2.2 - 8.6)"
"27073","Lac qui Parle","Hospitalizations","2016-2018","All","All ages","6.5","19587","3.3 (UR)","(1.3 - 7.0)","2.7 (UR)","(0.9 - 6.2)"
"27073","Lac qui Parle","Hospitalizations","2017-2019","All","All ages","*","19822","*","*","*","*"
"27073","Lac qui Parle","Hospitalizations","2018-2020","All","All ages","*","20022","*","*","*","*"
"27075","Lake","Hospitalizations","2013-2015","All","All ages","7.0","32102","2.2 (UR)","(0.9 - 4.5)","2.4 (UR)","(0.9 - 5.3)"
"27075","Lake","Hospitalizations","2015-2017","All","All ages","8.9","31077","2.8 (UR)","(1.3 - 5.4)","3.5 (UR)","(1.5 - 7.0)"
"27075","Lake","Hospitalizations","2016-2018","All","All ages","*","30966","*","*","*","*"
"27075","Lake","Hospitalizations","2017-2019","All","All ages","*","31363","*","*","*","*"
"27075","Lake","Hospitalizations","2018-2020","All","All ages","*","31789","*","*","*","*"
"27077","Lake of the Woods","Hospitalizations","2013-2015","All","All ages","11.0","11768","9.3 (UR)","(4.7 - 16.7)","8.1 (UR)","(3.7 - 15.3)"
"27077","Lake of the Woods","Hospitalizations","2015-2017","All","All ages","6.1","11395","5.4 (UR)","(2.0 - 11.6)","6.2 (UR)","(2.0 - 14.6)"
"27077","Lake of the Woods","Hospitalizations","2016-2018","All","All ages","*","11071","*","*","*","*"
"27077","Lake of the Woods","Hospitalizations","2017-2019","All","All ages","*","11159","*","*","*","*"
"27077","Lake of the Woods","Hospitalizations","2018-2020","All","All ages","*","11276","*","*","*","*"
"27079","Le Sueur","Hospitalizations","2013-2015","All","All ages","30.0","83075","3.6","(2.4 - 5.2)","3.3","(2.2 - 4.8)"
"27079","Le Sueur","Hospitalizations","2015-2017","All","All ages","20.7","81971","2.5 (UR)","(1.6 - 3.9)","2.5 (UR)","(1.5 - 4.0)"
